spell_id;mod_id
ja#1;4
Ja#79_1;4
Ja#79_2;4
Ja#79_3;4
Ja#79_4;4
Ja#79_5;4
Ja#79_6;4
Ja#79_7;4
Ja#79_8;4
Ja#79_9;4
Ja#79_10;4
Ja#80;4
JA#136;4
JA#175;4
JA#2;4
JA#22;4
JA#24_1;4
JA#24_2;4
JA#24_3;4
JA#263;4
JA#3;4
JA#34;4
JA#46;4
JA#57;4
SPIN977;1
JA#58;4
SPCL121;1
SPCL144;1
SPCL152;1
SPCL211;1
SPCL213;1
SPCL221;1
SPCL222;1
SPCL231;1
SPCL232;1
SPCL233B;1
SPCL242;1
SPCL311;1
SPCL321;1
SPCL423;1
SPCL521;1
SPCL522;1
SPCL611;1
SPCL612;1
SPCL613;1
SPCL621;1
SPCL632;1
SPCL633;1
SPCL634;1
SPCL641;1
SPCL643;1
SPCL644;1
SPCL721;1
SPCL722;1
SPCL731;1
SPCL732;1
SPCL741;1
SPCL742;1
SPCL811;1
SPCL814;1
SPCL815;1
SPCL817;1
SPCL818;1
SPCL820;1
SPCL821;1
SPCL900;1
SPCL901;1
SPCL902;1
SPCL903;1
SPCL904;1
SPCL905;1
SPCL906;1
SPCL907;1
SPCL908;1
SPCL909;1
SPCL913;1
SPCL914;1
SPCL916;1
SPCL917;1
SPCL923;1
SPIN160;1
SPIN571;1
SPIN681;1
SPIN696;1
SPIN697;1
SPIN698;1
SPIN699;1
SPIN701;1
SPIN704;1
SPIN890;1
SPIN891;1
SPIN973;1
SPIN996;1
SPIN997;1
SPIN998;1
SPIN999;1
SPPR101;1
SPPR102;1
SPPR103;1
SPPR105;1
SPPR107;1
SPPR108;1
SPPR109;1
SPPR110;1
SPPR111;1
SPPR113;1
SPPR114;1
SPPR115;1
SPPR116;1
SPPR201;1
SPPR202;1
SPPR203;1
SPPR204;1
SPPR206;1
SPPR207;1
SPPR208;1
SPPR209;1
SPPR210;1
SPPR211;1
SPPR212;1
SPPR213;1
SPPR214;1
SPPR215;1
SPPR216;1
SPPR301;1
SPPR302;1
SPPR303;1
SPPR304;1
SPPR305;1
SPPR309;1
SPPR310;1
SPPR311;1
SPPR312;1
SPPR313;1
SPPR314;1
SPPR315;1
SPPR318;1
SPPR319;1
SPPR320;1
SPPR321;1
SPPR322;1
SPPR401;1
SPPR402;1
SPPR403;1
SPPR404;1
SPPR405;1
SPPR406;1
SPPR408;1
SPPR409;1
SPPR410;1
SPPR411;1
SPPR412;1
SPPR414;1
SPPR416;1
SPPR418;1
SPPR501;1
SPPR502;1
SPPR503;1
SPPR505;1
SPPR506;1
SPPR507;1
SPPR508;1
SPPR509;1
SPPR511;1
SPPR512;1
SPPR513;1
SPPR514;1
SPPR516;1
SPPR517;1
SPPR519;1
SPPR520;1
SPPR521;1
SPPR522;1
SPPR523;1
SPPR601;1
SPPR602;1
SPPR603;1
SPPR605;1
SPPR606;1
SPPR607;1
SPPR608;1
SPPR609;1
SPPR610;1
SPPR612;1
SPPR613;1
SPPR614;1
SPPR620;1
SPPR621;1
