resource;name;identifier;description;level;range;hurt_ally;school
ja#1;Acidic Enzymes;null;null;1;null;false;Unknown
Ja#79_1;Fly;null;null;1;null;false;null
Ja#79_2;Regenerate;null;null;1;null;false;null
Ja#79_3;Ogre-Mage Cone of Cold;null;null;5;30;false;Invoker
Ja#79_4;Assume gaseous form;null;null;1;null;false;null
Ja#79_5;Ogre-Mage Shapeshifts Natural Form;null;null;1;null;false;null
Ja#79_6;Ogre-Mage Invisibility;null;null;1;null;false;null
Ja#79_7;Ogre-Mage Dire Charm;null;null;3;null;false;Enchanter
Ja#79_8;Darkness 10-foot radius;null;null;1;null;false;null
Ja#79_9;Ogre-Mage Sleep;null;null;1;30;false;Enchanter
Ja#79_10;Ogre-Mage Blindness;null;null;1;null;false;Necromancer
Ja#80;Ogre Barbarian Rage;null;null;1;null;false;null
JA#136;Hell Hound Flame Breath;null;null;1;null;false;Unknown
JA#175;Horrific Appearance;null;null;1;null;false;Conjurer
JA#2;Foul Breath;null;null;0;null;false;Unknown
JA#22;Battle Horror Magic Missile;null;null;1;null;false;Invoker
JA#24_1;Demon Knight Fear;null;null;1;null;false;Unknown
JA#24_2;Wall of Ice;null;null;4;30;false;Invoker
JA#24_3;Death Knight Spell Turning;null;null;7;null;false;Abjurer
JA#263;Intense Cold;null;null;1;null;false;Unknown
JA#3;Petrification;null;null;0;null;false;Unknown
JA#34;Dryad Charm;null;null;3;null;false;Enchanter
JA#46;Air Elemental Whirlwind;null;null;0;null;false;Unknown
JA#57;Carrion Stench;null;null;0;null;false;Unknown
SPIN977;Golem Slow;GOLEM_SLOW;null;1;null;false;Unknown
JA#58;Reek of Evil;null;null;0;null;false;Unknown
SPCL121;Called Shot;ARCHER_CALL_SHOT;null;1;null;false;Unknown
SPCL144;Kai;KENSAI_KIA;null;1;null;false;Unknown
SPCL152;Barbarian Rage;BARBARIAN_RAGE;null;1;null;false;Unknown
SPCL211;Lay On Hands;PALADIN_LAY_ON_HANDS;null;1;null;false;Necromancer
SPCL213;Protection From Evil;null;null;1;null;false;Abjurer
SPCL221;null;null;null;1;null;false;Unknown
SPCL222;Remove Fear;null;null;1;null;false;Abjurer
SPCL231;Dispel Magic;INQUIS_DISPEL_MAGIC;null;1;null;false;Abjurer
SPCL232;True Sight;INQUIS_TRUE_SIGHT;null;1;null;false;Diviner
SPCL233B;null;null;null;1;null;false;Unknown
SPCL242;null;null;null;1;null;false;Unknown
SPCL311;Ranger Charm Animal;RANGER_CHARM_ANIMAL;null;1;null;false;Enchanter
SPCL321;Enrage;BERSERKER_RAGE;null;1;null;false;Unknown
SPCL423;Poison Weapon;ASSASSIN_POISON;null;1;null;false;Unknown
SPCL521;Offensive Spin;null;null;1;null;false;Unknown
SPCL522;Defensive Spin;null;null;1;null;false;Unknown
SPCL611;Shapeshifts Brown Bear;null;null;1;null;false;Unknown
SPCL612;Shapeshifts Wolf;null;null;1;null;false;Unknown
SPCL613;Shapeshifts Black Bear;null;null;1;null;false;Unknown
SPCL621;Summon Spirit Animal;null;null;1;null;false;Conjurer
SPCL632;Shapeshifts Spider;null;null;1;null;false;Unknown
SPCL633;Shapeshifts Baby Wyvern;null;null;1;null;false;Unknown
SPCL634;Shapeshifts Fire Salamander;null;null;1;null;false;Unknown
SPCL641;Charm Person or Mammal;null;null;2;null;false;Unknown
SPCL643;Shapeshifts Werewolf;null;null;1;null;false;Unknown
SPCL644;Shapeshifts Greater Werewolf;null;null;1;null;false;Unknown
SPCL721;Storm Shield;null;null;1;null;false;Abjurer
SPCL722;Lightning Bolt;null;null;1;null;true;Invoker
SPCL731;Seeking Sword;null;null;1;null;false;Invoker
SPCL732;True Sight;null;null;1;null;false;Diviner
SPCL741;Boon of Lathander;null;null;1;null;false;Conjurer
SPCL742;Hold Undead;null;null;1;null;false;Necromancer
SPCL811;Stunning Blow;MONK_STUNNING_BLOW;null;1;null;false;Unknown
SPCL814;null;null;null;1;null;false;Unknown
SPCL815;Lay On Hands;MONK_LAY_ON_HANDS;null;1;null;false;Necromancer
SPCL817;null;null;null;1;null;false;Unknown
SPCL818;null;null;null;1;null;false;Unknown
SPCL820;Quivering Palm;MONK_QUIVERING_PALM;null;1;null;false;Unknown
SPCL821;null;null;null;1;null;false;Unknown
SPCL900;Whirlwind Attack;WARRIOR_WHIRLWIND;null;1;null;false;Unknown
SPCL901;Greater Whirlwind Attack;WARRIOR_GREATER_WHIRLWIND;null;1;null;false;Unknown
SPCL902;Deathblow;WARRIOR_DEATHBLOW;null;1;null;false;Unknown
SPCL903;Greater Deathblow;WARRIOR_GREATER_DEATHBLOW;null;1;null;false;Unknown
SPCL904;Resist Magic;WARRIOR_RESIST_MAGIC;null;1;null;false;Transmuter
SPCL905;Critical Strike;WARRIOR_CRITICAL_STRIKE;null;1;null;false;Unknown
SPCL906;Power Attack;WARRIOR_POWER_ATTACK;null;1;null;false;Unknown
SPCL907;Hardiness;WARRIOR_HARDINESS;null;1;null;false;Transmuter
SPCL908;War Cry;WARRIOR_WAR_CRY;null;1;null;false;Unknown
SPCL909;Smite;WARRIOR_SMITE;null;1;null;false;Unknown
SPCL913;Evasion;ROGUE_EVASION;null;1;null;false;Transmuter
SPCL914;Greater Evasion;ROGUE_GREATER_EVASION;null;1;null;false;Transmuter
SPCL916;Assassination;ROGUE_ASSASINATION;null;1;null;false;Transmuter
SPCL917;Avoid Death;ROGUE_AVOID_DEATH;null;1;null;false;Transmuter
SPCL923;Summon Deva;PALADIN_SUMMON_DEVA;null;1;null;false;Conjurer
SPIN160;Breathe Fireball;SALAMANDER_BREATHE_FIREBALL;null;1;null;false;Unknown
SPIN571;Energy Drain;SUCCUBUS_KISS;null;0;null;false;Unknown
SPIN681;Wail of the Banshee;BANSHEE_WAIL;null;9;null;false;Necromancer
SPIN696;Moon Dog Sight;MOON_DOG_HOWL;null;1;null;false;Unknown
SPIN697;Moon Dog Haste;HASTE_SELF;null;1;null;false;Illusionist
SPIN698;Improved Invisibility;NON_DETECTION_SELF;null;1;null;false;Illusionist
SPIN699;Healing Lick;INVISIBILITY_SELF;null;1;null;false;Necromancer
SPIN701;FireBall;DEATHKNIGHT_FIREBALL;null;3;30;true;Invoker
SPIN704;Confusion;NYMPH_CONFUSION;null;7;null;false;Enchanter
SPIN890;Demon Fear;DEMON_FEAR;null;9;null;false;Unknown
SPIN891;Moon Dog Howl;MOON_DOG_FEAR;null;1;null;false;Unknown
SPIN973;;AIR_ELEMENTAL_EFFECT;null;9;null;false;Unknown
SPIN996;Death Gaze;TANARI_DEATH_GAZE;null;8;null;false;Unknown
SPIN997;Vampiric Touch;TANARI_VAMPIRIC_TOUCH;null;8;null;false;Unknown
SPIN998;Tanari Silence 15' Radius;TANARI_SILENCE;null;8;null;false;Unknown
SPIN999;Paralyze;TANARI_PARALYZE;null;8;null;false;Unknown
