"Name";"TobEx";"Params";"Label"
"OR";false;"I:OrCount";"Returns true if any of the next 'OrCount' triggers returns true."
"True";false;null;"Always returns true."
"False";false;null;"Never returns true, i.e. is always false. A block of triggers containing this will never return true regardless of the other triggers in the block. The corresponding actions will never take place."
"Acquired";false;"S:ResRef";"Returns true only if the current CRE obtained the specified item in the last script round."
"AttackedBy";false;"O:Object,I:Style";"Returns true only if the active CRE was attacked in the style specified (not necessarily hit) or had an offensive spell cast on it by the specified object in the last script round. The style parameter is non functional - this trigger is triggered by any attack style."
"Help";false;"O:Object";"Returns true if the specified object shouted for Help() in the two script rounds. Help() has a range of approximately 40."
"Joins";false;"O:Object";"Returns true if the specified object has joined the party in the last script round. This trigger is only sent to player characters."
"Leaves";false;"O:Object";"Returns true if the specified object has left the party in the last script round. This trigger is only sent to player characters."
"TurnedBy";false;"O:Object";"Returns true only if the active CRE was turned by the specified priest or paladin."
"Unusable";false;"S:ResRef";"Returns true only if the specified item is unusable by the active CRE."
"Alignment";false;"O:Object,I:Alignment";"Returns true only if the alignment of the specified object matches that in the second parameter."
"Allegiance";false;"O:Object,I:Allegience";"Returns true only if the Enemy/Ally status of the specified object matches that in the second parameter."
"Class";false;"O:Object,I:Class";"Returns true only if the Class of the specified object matches that in the second parameter."
"Exists";false;"O:Object";"Returns true only if the specified object exists in the current area (note that dead creatures can still be counted as existing)."
"General";false;"O:Object,I:General";"Returns true only if the General category of the specified object matches that in the second parameter."
"Global";false;"S:Name,S:Area,I:Value";"Returns true only if the variable with name 1st parameter of type 2nd parameter has value 3rd parameter."
"HP";false;"O:Object,I:Hit Points";"Returns true only if the current hitpoints of the specified object are equal to the 2nd parameter."
"HPGT";false;"O:Object,I:Hit Points";"Returns true only if the current hitpoints of the specified object are greater than the 2nd parameter."
"HPLT";false;"O:Object,I:Hit Points";"Returns true only if the current hitpoints of the specified object are less than the 2nd parameter."
"LOS";false;"O:Object,I:Range";"Returns true only if the object specified is in the line of sight of the active CRE and within the given range. This seems to be a combination of the Range and See triggers (see below). Range seems limited to the default visual range (30)."
"Morale";false;"O:Object,I:Morale";"Returns true only if the morale of the specified object is equal to the second parameter."
"MoraleGT";false;"O:Object,I:Morale";"Returns true only if the morale of the specified object is greater than thesecond parameter."
"MoraleLT";false;"O:Object,I:Morale";"Returns true only if the morale of the specified object is less than the second parameter."
"Race";false;"O:Object,I:Race";"Returns true only if the Race of the specified object is the same as that specified by the 2nd parameter."
"Range";false;"O:Object,I:Range";"Returns true only if the specified object is within distance given (in feet) of the active CRE. Range seems limited to the default visual range (30), and does not bypass objects. Range is affected by foot circle size (e.g. the minimum range for a huge foot circle creature (Dragon) is 8). Melee range is 4."
"Reputation";false;"O:Object,I:Reputation";"Returns true only if the reputation of the specified object is equal to the second parameter."
"ReputationGT";false;"O:Object,I:Reputation";"Returns true only if the reputation of the specified object is greater than the second parameter."
"ReputationLT";false;"O:Object,I:Reputation";"Returns true only if the reputation of the specified object is greater than the second parameter."
"See";false;"O:Object";"Returns true only if the active CRE can see the specified object which must not be hidden or invisible."
"Specifics";false;"O:Object,I:Specifics";"Returns true only if the specifics (as set in the CRE file or by the ChangeSpecifics action) of the specified object is equal to the 2nd parameter."
"Time";false;"I:Time";"Returns true only if the period of day matches the period in the 2nd parameter (taken from Time.ids). Hours are offset by 30 minutes, e.g. Time(1) is true between 00:30 and 01:29."
